   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 232 002e 262F      		mov r18,r22
 233 0030 3327      		clr r19
 234 0032 872F      		mov r24,r23
 235 0034 9927      		clr r25
 236 0036 2817      		cp r18,r24
 237 0038 3907      		cpc r19,r25
 238 003a 01F4      		brne .L20
 239               	.LVL13:
 240 003c 41E0      		ldi r20,lo8(1)
 241 003e 50E0      		ldi r21,hi8(1)
 242               	.L20:
 243 0040 CA01      		movw r24,r20
 244               	.LVL14:
 245               	.L17:
 246               	.LSM28:
 247 0042 9927      		clr r25
 248               	/* epilogue: frame size=0 */
 249 0044 0895      		ret
 250               	/* epilogue end (size=1) */
 251               	/* function Atm128AdcP__isPrecise size 35 (34) */
 252               	.LFE436:
 254               		.section	.text.Atm128AdcP__HplAtm128Adc__getAdmux,"ax",@progbits
 256               	Atm128AdcP__HplAtm128Adc__getAdmux:
 257               	.LFB438:
 258               	.LSM29:
 259               	/* prologue: frame size=0 */
 260               	/* prologue end (size=0) */
 261 0000 8091 7C00 		lds r24,124
 262               	/* epilogue: frame size=0 */
 263 0004 0895      		ret
 264               	/* epilogue end (size=1) */
 265               	/* function Atm128AdcP__HplAtm128Adc__getAdmux size 3 (2) */
 266               	.LFE438:
 268               		.section	.text.SchedulerBasicP__popTask,"ax",@progbits
 270               	SchedulerBasicP__popTask:
 271               	.LFB553:
 272               	.LSM30:
 273               	/* prologue: frame size=0 */
 274               	/* prologue end (size=0) */
 275               	.LSM31:
 276 0000 8091 0000 		lds r24,SchedulerBasicP__m_head
 277 0004 8F3F      		cpi r24,lo8(-1)
 278 0006 01F4      		brne .L25
 279               	.LSM32:
 280 0008 2FEF      		ldi r18,lo8(255)
 281 000a 30E0      		ldi r19,hi8(255)
 282 000c 00C0      		rjmp .L27
 283               	.L25:
 284               	.LBB2766:
 285               	.LSM33:
 286 000e 282F      		mov r18,r24
 287 0010 3327      		clr r19
 288 0012 F901      		movw r30,r18
 289 0014 E050      		subi r30,lo8(-(SchedulerBasicP__m_next))
 290 0016 F040      		sbci r31,hi8(-(SchedulerBasicP__m_next))
 291 0018 8081      		ld r24,Z
 292 001a 8093 0000 		sts SchedulerBasicP__m_head,r24
 293               	.LSM34:
 294 001e 8F3F      		cpi r24,lo8(-1)
 295 0020 01F4      		brne .L28
 296               	.LSM35:
 297 0022 8093 0000 		sts SchedulerBasicP__m_tail,r24
 298               	.L28:
 299               	.LSM36:
 300 0026 8FEF      		ldi r24,lo8(-1)
 301 0028 8083      		st Z,r24
 302               	.L27:
 303               	.LBE2766:
 304               	.LSM37:
 305 002a C901      		movw r24,r18
 306               	/* epilogue: frame size=0 */
 307 002c 0895      		ret
 308               	/* epilogue end (size=1) */
 309               	/* function SchedulerBasicP__popTask size 23 (22) */
 310               	.LFE553:
 312               		.section	.text.SchedulerBasicP__TaskBasic__postTask,"ax",@progbits
 314               	SchedulerBasicP__TaskBasic__postTask:
 315               	.LFB573:
 316               	.LSM38:
 317               	/* prologue: frame size=0 */
 318               	/* prologue end (size=0) */
 319               	.LVL15:
 320 0000 282F      		mov r18,r24
 321               	.LBB2779:
 322               	.LBB2780:
 323               	.LBB2781:
 324               	.LSM39:
 325 0002 9FB7      		in r25,95-0x20
 326               	.LVL16:
 327               	.LBB2782:
 328               	.LBB2783:
 329               	.LSM40:
 330               	/* #APP */
 331 0004 F894      		cli
 332               	/* #NOAPP */
 333               	.LBE2783:
 334               	.LBE2782:
 335               	.LSM41:
 336               	.LBE2781:
 337               	.LBE2780:
 338               	.LBB2784:
 339               	.LBB2785:
 340               	.LBB2786:
 341               	.LBB2787:
 342               	.LBB2788:
 343               	.LSM42:
 344 0006 E82F      		mov r30,r24
 345 0008 FF27      		clr r31
 346 000a E050      		subi r30,lo8(-(SchedulerBasicP__m_next))
 347 000c F040      		sbci r31,hi8(-(SchedulerBasicP__m_next))
 348 000e 8081      		ld r24,Z
 349               	.LVL17:
 350 0010 8F3F      		cpi r24,lo8(-1)
 351 0012 01F4      		brne .L32
 352               	.LSM43:
 353 0014 E091 0000 		lds r30,SchedulerBasicP__m_tail
 354               	.LVL18:
 355 0018 E217      		cp r30,r18
 356 001a 01F4      		brne .L40
 357 001c 00C0      		rjmp .L32
 358               	.L35:
 359               	.LBE2788:
 360               	.LBE2787:
 361               	.LSM44:
 362 001e 2093 0000 		sts SchedulerBasicP__m_head,r18
 363 0022 00C0      		rjmp .L42
 364               	.L41:
 365               	.LSM45:
 366 0024 FF27      		clr r31
 367 0026 E050      		subi r30,lo8(-(SchedulerBasicP__m_next))
 368 0028 F040      		sbci r31,hi8(-(SchedulerBasicP__m_next))
 369 002a 2083      		st Z,r18
 370               	.L42:
 371               	.LSM46:
 372 002c 2093 0000 		sts SchedulerBasicP__m_tail,r18
 373 0030 20E0      		ldi r18,lo8(0)
 374               	.LVL19:
 375 0032 00C0      		rjmp .L38
 376               	.LVL20:
 377               	.L32:
 378 0034 25E0      		ldi r18,lo8(5)
 379               	.LVL21:
 380 0036 00C0      		rjmp .L38
 381               	.LVL22:
 382               	.L40:
 383               	.LSM47:
 384 0038 8091 0000 		lds r24,SchedulerBasicP__m_head
 385 003c 8F3F      		cpi r24,lo8(-1)
 386 003e 01F4      		brne .L41
 387 0040 00C0      		rjmp .L35
 388               	.LVL23:
 389               	.L38:
 390               	.LBE2786:
 391               	.LBE2785:
 392               	.LBB2789:
 393               	.LBB2790:
 394               	.LSM48:
 395               	.LBE2790:
 396               	.LBE2789:
 397               	.LBE2784:
 398               	.LSM49:
 399 0042 892F      		mov r24,r25
 400 0044 9927      		clr r25
 401               	.LBB2791:
 402               	.LBB2792:
 403               	.LBB2793:
 404               	.LSM50:
 405 0046 8FBF      		out 95-0x20,r24
 406               	.LBE2793:
 407               	.LBE2792:
 408               	.LBE2791:
 409               	.LBE2779:
 410               	.LSM51:
 411 0048 822F      		mov r24,r18
 412 004a 9927      		clr r25
 413               	/* epilogue: frame size=0 */
 414 004c 0895      		ret
 415               	/* epilogue end (size=1) */
 416               	/* function SchedulerBasicP__TaskBasic__postTask size 44 (43) */
 417               	.LFE573:
 419               		.section	.text.ArbiterP__0__grantedTask__postTask,"ax",@progbits
 421               	ArbiterP__0__grantedTask__postTask:
 422               	.LFB499:
 423               	.LSM52:
 424               	/* prologue: frame size=0 */
 425               	/* prologue end (size=0) */
 426 0000 8BE0      		ldi r24,lo8(11)
 427 0002 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 428 0006 9927      		clr r25
 429               	/* epilogue: frame size=0 */
 430 0008 0895      		ret
 431               	/* epilogue end (size=1) */
 432               	/* function ArbiterP__0__grantedTask__postTask size 5 (4) */
 433               	.LFE499:
 435               		.section	.text.VirtualizeTimerC__0__updateFromTimer__postTask,"ax",@progbits
 437               	VirtualizeTimerC__0__updateFromTimer__postTask:
 438               	.LFB374:
 439               	.LSM53:
 440               	/* prologue: frame size=0 */
 441               	/* prologue end (size=0) */
 442 0000 8AE0      		ldi r24,lo8(10)
 443 0002 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 444 0006 9927      		clr r25
 445               	/* epilogue: frame size=0 */
 446 0008 0895      		ret
 447               	/* epilogue end (size=1) */
 448               	/* function VirtualizeTimerC__0__updateFromTimer__postTask size 5 (4) */
 449               	.LFE374:
 451               		.section	.text.MessageBufferLayerP__0__sendTask__postTask,"ax",@progbits
 453               	MessageBufferLayerP__0__sendTask__postTask:
 454               	.LFB358:
 455               	.LSM54:
 456               	/* prologue: frame size=0 */
 457               	/* prologue end (size=0) */
 458 0000 80E1      		ldi r24,lo8(16)
 459 0002 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 460 0006 9927      		clr r25
 461               	/* epilogue: frame size=0 */
 462 0008 0895      		ret
 463               	/* epilogue end (size=1) */
 464               	/* function MessageBufferLayerP__0__sendTask__postTask size 5 (4) */
 465               	.LFE358:
 467               		.section	.text.PacketLinkLayerP__0__send__postTask,"ax",@progbits
 469               	PacketLinkLayerP__0__send__postTask:
 470               	.LFB306:
 471               	.LSM55:
 472               	/* prologue: frame size=0 */
 473               	/* prologue end (size=0) */
 474 0000 8EE0      		ldi r24,lo8(14)
 475 0002 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 476 0006 9927      		clr r25
 477               	/* epilogue: frame size=0 */
 478 0008 0895      		ret
 479               	/* epilogue end (size=1) */
 480               	/* function PacketLinkLayerP__0__send__postTask size 5 (4) */
 481               	.LFE306:
 483               		.section	.text.__vector_36,"ax",@progbits
 484               	.global	__vector_36
 486               	__vector_36:
 487               	.LFB572:
 488               	.LSM56:
 489               	/* prologue: frame size=0 */
 490 0000 1F92      		push __zero_reg__
 491 0002 0F92      		push __tmp_reg__
 492 0004 0FB6      		in __tmp_reg__,__SREG__
 493 0006 0F92      		push __tmp_reg__
 494 0008 1124      		clr __zero_reg__
 495 000a 2F93      		push r18
 496 000c 3F93      		push r19
 497 000e 4F93      		push r20
 498 0010 5F93      		push r21
 499 0012 6F93      		push r22
 500 0014 7F93      		push r23
 501 0016 8F93      		push r24
 502 0018 9F93      		push r25
 503 001a AF93      		push r26
 504 001c BF93      		push r27
 505 001e EF93      		push r30
 506 0020 FF93      		push r31
 507               	/* prologue end (size=17) */
 508               	.LSM57:
 509 0022 8091 C800 		lds r24,200
 510 0026 87FF      		sbrs r24,7
 511 0028 00C0      		rjmp .L59
 512               	.LSM58:
 513 002a 4091 CE00 		lds r20,206
 514 002e 4093 0000 		sts Atm128Rfa1Uart1InterruptsP__privReceivedByte,r20
 515               	.LBB2806:
 516               	.LBB2807:
 517               	.LBB2808:
 518               	.LBB2809:
 519               	.LSM59:
 520 0032 E091 0000 		lds r30,Atm128Rfa1SerialP__rxBuf
 521 0036 F091 0000 		lds r31,(Atm128Rfa1SerialP__rxBuf)+1
 522 003a 3097      		sbiw r30,0
 523 003c 01F0      		breq .L54
 524               	.LSM60:
 525 003e 2091 0000 		lds r18,Atm128Rfa1SerialP__rxPos
 526 0042 3091 0000 		lds r19,(Atm128Rfa1SerialP__rxPos)+1
 527 0046 8091 0000 		lds r24,Atm128Rfa1SerialP__rxLen
 528 004a 9091 0000 		lds r25,(Atm128Rfa1SerialP__rxLen)+1
 529 004e 2817      		cp r18,r24
 530 0050 3907      		cpc r19,r25
 531 0052 00F4      		brsh .L56
 532               	.LSM61:
 533 0054 E20F      		add r30,r18
 534 0056 F31F      		adc r31,r19
 535 0058 4083      		st Z,r20
 536               	.LSM62:
 537 005a 8091 0000 		lds r24,Atm128Rfa1SerialP__rxPos
 538 005e 9091 0000 		lds r25,(Atm128Rfa1SerialP__rxPos)+1
 539 0062 0196      		adiw r24,1
 540 0064 9093 0000 		sts (Atm128Rfa1SerialP__rxPos)+1,r25
 541 0068 8093 0000 		sts Atm128Rfa1SerialP__rxPos,r24
 542               	.LSM63:
 543 006c 2091 0000 		lds r18,Atm128Rfa1SerialP__rxLen
 544 0070 3091 0000 		lds r19,(Atm128Rfa1SerialP__rxLen)+1
 545 0074 8217      		cp r24,r18
 546 0076 9307      		cpc r25,r19
 547 0078 01F4      		brne .L56
 548               	.LBB2810:
 549               	.LSM64:
 550 007a 83E0      		ldi r24,lo8(3)
 551 007c 00C0      		rjmp .L60
 552               	.L54:
 553               	.LBE2810:
 554               	.LSM65:
 555 007e 4093 0000 		sts Atm128Rfa1SerialP__rxUnexpectedByte,r20
 556               	.LBB2811:
 557               	.LSM66:
 558 0082 84E0      		ldi r24,lo8(4)
 559               	.L60:
 560 0084 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 561               	.L56:
 562               	.LBE2811:
 563               	.LBB2812:
 564               	.LBB2813:
 565               	.LBB2814:
 566               	.LBB2815:
 567               	.LSM67:
 568 0088 8091 C800 		lds r24,200
 569 008c 8F77      		andi r24,lo8(127)
 570 008e 8093 C800 		sts 200,r24
 571               	.L59:
 572               	.LBE2815:
 573               	.LBE2814:
 574               	.LBE2813:
 575               	.LBE2812:
 576               	.LBE2809:
 577               	.LBE2808:
 578               	.LBE2807:
 579               	.LBE2806:
 580               	/* epilogue: frame size=0 */
 581 0092 FF91      		pop r31
 582 0094 EF91      		pop r30
 583 0096 BF91      		pop r27
 584 0098 AF91      		pop r26
 585 009a 9F91      		pop r25
 586 009c 8F91      		pop r24
 587 009e 7F91      		pop r23
 588 00a0 6F91      		pop r22
 589 00a2 5F91      		pop r21
 590 00a4 4F91      		pop r20
 591 00a6 3F91      		pop r19
 592 00a8 2F91      		pop r18
 593 00aa 0F90      		pop __tmp_reg__
 594 00ac 0FBE      		out __SREG__,__tmp_reg__
 595 00ae 0F90      		pop __tmp_reg__
 596 00b0 1F90      		pop __zero_reg__
 597 00b2 1895      		reti
 598               	/* epilogue end (size=17) */
 599               	/* function __vector_36 size 90 (56) */
 600               	.LFE572:
 602               		.section	.text.__vector_38,"ax",@progbits
 603               	.global	__vector_38
 605               	__vector_38:
 606               	.LFB574:
 607               	.LSM68:
 608               	/* prologue: frame size=0 */
 609 0000 1F92      		push __zero_reg__
 610 0002 0F92      		push __tmp_reg__
 611 0004 0FB6      		in __tmp_reg__,__SREG__
 612 0006 0F92      		push __tmp_reg__
 613 0008 1124      		clr __zero_reg__
 614 000a 2F93      		push r18
 615 000c 3F93      		push r19
 616 000e 4F93      		push r20
 617 0010 5F93      		push r21
 618 0012 6F93      		push r22
 619 0014 7F93      		push r23
 620 0016 8F93      		push r24
 621 0018 9F93      		push r25
 622 001a AF93      		push r26
 623 001c BF93      		push r27
 624 001e EF93      		push r30
 625 0020 FF93      		push r31
 626               	/* prologue end (size=17) */
 627               	.LBB2826:
 628               	.LBB2827:
 629               	.LBB2828:
 630               	.LBB2829:
 631               	.LSM69:
 632 0022 E091 0000 		lds r30,Atm128Rfa1SerialP__txBuf
 633 0026 F091 0000 		lds r31,(Atm128Rfa1SerialP__txBuf)+1
 634 002a 3097      		sbiw r30,0
 635 002c 01F0      		breq .L62
 636               	.LSM70:
 637 002e 2091 0000 		lds r18,Atm128Rfa1SerialP__txPos
 638 0032 3091 0000 		lds r19,(Atm128Rfa1SerialP__txPos)+1
 639 0036 8091 0000 		lds r24,Atm128Rfa1SerialP__txLen
 640 003a 9091 0000 		lds r25,(Atm128Rfa1SerialP__txLen)+1
 641 003e 2817      		cp r18,r24
 642 0040 3907      		cpc r19,r25
 643 0042 00F4      		brsh .L64
 644               	.L69:
 645               	.LSM71:
 646 0044 8091 C800 		lds r24,200
 647 0048 85FF      		sbrs r24,5
 648 004a 00C0      		rjmp .L69
 649               	.LSM72:
 650 004c E20F      		add r30,r18
 651 004e F31F      		adc r31,r19
 652 0050 8081      		ld r24,Z
 653 0052 8093 CE00 		sts 206,r24
 654               	.LSM73:
 655 0056 2F5F      		subi r18,lo8(-(1))
 656 0058 3F4F      		sbci r19,hi8(-(1))
 657 005a 3093 0000 		sts (Atm128Rfa1SerialP__txPos)+1,r19
 658 005e 2093 0000 		sts Atm128Rfa1SerialP__txPos,r18
 659 0062 00C0      		rjmp .L62
 660               	.L64:
 661               	.LSM74:
 662 0064 2817      		cp r18,r24
 663 0066 3907      		cpc r19,r25
 664 0068 01F4      		brne .L62
 665               	.LSM75:
 666 006a 1092 0000 		sts (Atm128Rfa1SerialP__txLen)+1,__zero_reg__
 667 006e 1092 0000 		sts Atm128Rfa1SerialP__txLen,__zero_reg__
 668               	.LSM76:
 669 0072 1092 0000 		sts (Atm128Rfa1SerialP__txPos)+1,__zero_reg__
 670 0076 1092 0000 		sts Atm128Rfa1SerialP__txPos,__zero_reg__
 671               	.LSM77:
 672 007a 1092 0000 		sts (Atm128Rfa1SerialP__txBuf)+1,__zero_reg__
 673 007e 1092 0000 		sts Atm128Rfa1SerialP__txBuf,__zero_reg__
 674               	.LSM78:
 675 0082 1092 0000 		sts Atm128Rfa1SerialP__txBusy,__zero_reg__
 676               	.LBB2830:
 677               	.LSM79:
 678 0086 82E0      		ldi r24,lo8(2)
 679 0088 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 680               	.L62:
 681               	.LBE2830:
 682               	.LBB2831:
 683               	.LBB2832:
 684               	.LBB2833:
 685               	.LBB2834:
 686               	.LSM80:
 687 008c 8091 C800 		lds r24,200
 688 0090 8F7B      		andi r24,lo8(-65)
 689 0092 8093 C800 		sts 200,r24
 690               	.LBE2834:
 691               	.LBE2833:
 692               	.LBE2832:
 693               	.LBE2831:
 694               	.LBE2829:
 695               	.LBE2828:
 696               	.LBE2827:
 697               	.LBE2826:
 698               	/* epilogue: frame size=0 */
 699 0096 FF91      		pop r31
 700 0098 EF91      		pop r30
 701 009a BF91      		pop r27
 702 009c AF91      		pop r26
 703 009e 9F91      		pop r25
 704 00a0 8F91      		pop r24
 705 00a2 7F91      		pop r23
 706 00a4 6F91      		pop r22
 707 00a6 5F91      		pop r21
 708 00a8 4F91      		pop r20
 709 00aa 3F91      		pop r19
 710 00ac 2F91      		pop r18
 711 00ae 0F90      		pop __tmp_reg__
 712 00b0 0FBE      		out __SREG__,__tmp_reg__
 713 00b2 0F90      		pop __tmp_reg__
 714 00b4 1F90      		pop __zero_reg__
 715 00b6 1895      		reti
 716               	/* epilogue end (size=17) */
 717               	/* function __vector_38 size 92 (58) */
 718               	.LFE574:
 720               		.section	.text.__vector_68,"ax",@progbits
 721               	.global	__vector_68
 723               	__vector_68:
 724               	.LFB575:
 725               	.LSM81:
 726               	/* prologue: frame size=0 */
 727 0000 1F92      		push __zero_reg__
 728 0002 0F92      		push __tmp_reg__
 729 0004 0FB6      		in __tmp_reg__,__SREG__
 730 0006 0F92      		push __tmp_reg__
 731 0008 1124      		clr __zero_reg__
 732 000a 8F93      		push r24
 733               	/* prologue end (size=6) */
 734               	.LBB2857:
 735               	.LBB2858:
 736               	.LBB2859:
 737               	.LBB2860:
 738               	.LBB2861:
 739               	.LBB2862:
 740               	.LBB2863:
 741               	.LBB2864:
 742               	.LSM82:
 743 000c 8091 0000 		lds r24,TransformCounterC__0__m_upper
 744 0010 8F5F      		subi r24,lo8(-(1))
 745 0012 8093 0000 		sts TransformCounterC__0__m_upper,r24
 746               	.LBE2864:
 747               	.LBE2863:
 748               	.LBE2862:
 749               	.LBE2861:
 750               	.LBE2860:
 751               	.LBE2859:
 752               	.LBE2858:
 753               	.LBE2857:
 754               	/* epilogue: frame size=0 */
 755 0016 8F91      		pop r24
 756 0018 0F90      		pop __tmp_reg__
 757 001a 0FBE      		out __SREG__,__tmp_reg__
 758 001c 0F90      		pop __tmp_reg__
 759 001e 1F90      		pop __zero_reg__
 760 0020 1895      		reti
 761               	/* epilogue end (size=6) */
 762               	/* function __vector_68 size 17 (5) */
 763               	.LFE575:
 765               		.section	.text.HplAtmRfa1TimerMacP__Counter__get,"ax",@progbits
 767               	HplAtmRfa1TimerMacP__Counter__get:
 768               	.LFB579:
 769               	.LSM83:
 770               	/* prologue: frame size=0 */
 771               	/* prologue end (size=0) */
 772               	.LBB2865:
 773               	.LBB2866:
 774               	.LBB2867:
 775               	.LSM84:
 776 0000 4FB7      		in r20,95-0x20
 777               	.LVL24:
 778               	.LBB2868:
 779               	.LBB2869:
 780               	.LSM85:
 781               	/* #APP */
 782 0002 F894      		cli
 783               	/* #NOAPP */
 784               	.LBE2869:
 785               	.LBE2868:
 786               	.LSM86:
 787               	.LBE2867:
 788               	.LBE2866:
 789               	.LSM87:
 790 0004 5527      		clr r21
 791               	.LSM88:
 792 0006 2091 E100 		lds r18,225
 793 000a 622F      		mov r22,r18
 794               	.LVL25:
 795               	.LSM89:
 796 000c 2091 E200 		lds r18,226
 797 0010 722F      		mov r23,r18
 798               	.LVL26:
 799               	.LSM90:
 800 0012 2091 E300 		lds r18,227
 801 0016 822F      		mov r24,r18
 802               	.LVL27:
 803               	.LSM91:
 804 0018 2091 E400 		lds r18,228
 805 001c 922F      		mov r25,r18
 806               	.LVL28:
 807               	.LBB2870:
 808               	.LBB2871:
 809               	.LSM92:
 810               	.LSM93:
 811 001e 4FBF      		out 95-0x20,r20
 812               	.LVL29:
 813               	.LBE2871:
 814               	.LBE2870:
 815               	.LBE2865:
 816               	/* epilogue: frame size=0 */
 817 0020 0895      		ret
 818               	/* epilogue end (size=1) */
 819               	/* function HplAtmRfa1TimerMacP__Counter__get size 22 (21) */
 820               	.LFE579:
 822               		.section	.text.AtmegaCompareP__1__AtmegaCounter__get,"ax",@progbits
 824               	AtmegaCompareP__1__AtmegaCounter__get:
 825               	.LFB84:
 826               	.LSM94:
 827               	/* prologue: frame size=0 */
 828               	/* prologue end (size=0) */
 829 0000 0E94 0000 		call HplAtmRfa1TimerMacP__Counter__get
 830               	/* epilogue: frame size=0 */
 831 0004 0895      		ret
 832               	/* epilogue end (size=1) */
 833               	/* function AtmegaCompareP__1__AtmegaCounter__get size 3 (2) */
 834               	.LFE84:
